Event	ID	Name			Wwise Object Path	Notes
	784302017	Play_damage			\Default Work Unit\Play_damage	
	1519321238	Play_attack			\Default Work Unit\Play_attack	
	2291232698	Play_Staff_Hit			\Default Work Unit\Play_Staff_Hit	
	2538959999	Play_FTS			\Default Work Unit\Play_FTS	
	3689126666	Play_jump			\Default Work Unit\Play_jump	
	3707491759	Play_Staff_Swing			\Default Work Unit\Play_Staff_Swing	
	4285282925	Play_land			\Default Work Unit\Play_land	

Switch Group	ID	Name			Wwise Object Path	Notes
	354267144	Terrain			\Default Work Unit\Terrain	

Switch	ID	Name	Switch Group			Notes
	2058049674	Wood	Terrain			
	2185786256	Gravel	Terrain			
	2195636714	Dirt	Terrain			
	2473969246	Metal	Terrain			
	2654748154	Water	Terrain			
	4248645337	Grass	Terrain			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	60736706	Footstep_Walking_Hardwood_04	Y:\Projects\GitHub\Ubisoft\Ubisoft_WwiseProject\.cache\29\{29F1896E-8A4C-4AFB-6218-D37E1C54DA92}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps\FTS\Wood\Footstep_Walking_Hardwood_04		21798
	127517377	HC_character_effort_land_down_2ch_15_04_26-003	Y:\Projects\GitHub\Ubisoft\Ubisoft_WwiseProject\.cache\D0\{D0745ADB-297C-DC5B-B4A9-8C59BB964FE4}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Efforts\land\HC_character_effort_land_down_2ch_15_04_26-003		297664
	144919740	Water, Movement, Steps, Wading, Woman Swimming, Dip, Reaction In Danish, Spring, Some Birds SND114989	Y:\Projects\GitHub\Ubisoft\Ubisoft_WwiseProject\.cache\E5\{E56ADB4E-49B9-E6B0-1835-E341A6A3F7A9}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps\FTS\Water\water_ft\Water, Movement, Steps, Wading, Woman Swimming, Dip, Reaction In Danish, Spring, Some Birds SND114989		65364
	175533264	HC_character_effort_jump_up_2ch_15_04_26-003	Y:\Projects\GitHub\Ubisoft\Ubisoft_WwiseProject\.cache\15\{15CE8997-D446-FE2D-A37A-144AED640D28}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Efforts\jump\HC_character_effort_jump_up_2ch_15_04_26-003		392860
	191541877	HC_character_effort_jump_up_2ch_15_04_26-002	Y:\Projects\GitHub\Ubisoft\Ubisoft_WwiseProject\.cache\10\{10EC207F-19EF-B9B8-837C-2903D7871690}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Efforts\jump\HC_character_effort_jump_up_2ch_15_04_26-002		169812
	245800867	Footstep_Walking_Hardmetal_02	Y:\Projects\GitHub\Ubisoft\Ubisoft_WwiseProject\.cache\09\{09551186-5F03-97C2-9956-996EDD7B280E}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps\FTS\Metal\Footstep_Walking_Hardmetal_02		24180
	279177834	FS_Dirt_03	Y:\Projects\GitHub\Ubisoft\Ubisoft_WwiseProject\.cache\77\{7705EF54-DC90-3654-A458-07821385283A}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps\FTS\Dirt\FS_Dirt_03		43464
	330817010	Footstep_Walking_Hardmetal_05	Y:\Projects\GitHub\Ubisoft\Ubisoft_WwiseProject\.cache\E5\{E540F3A0-3D20-BA92-70F6-A4A77053D5EA}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps\FTS\Metal\Footstep_Walking_Hardmetal_05		33796
	359078019	Staff_Swish-003	Y:\Projects\GitHub\Ubisoft\Ubisoft_WwiseProject\.cache\1E\{1E2DFD03-E9E6-143D-3223-D873B422A57F}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Staff\Staff_Swing\Staff_Swish-003		146184
	395503352	HC_character_effort_takes_damage_2ch_15_04_26-003	Y:\Projects\GitHub\Ubisoft\Ubisoft_WwiseProject\.cache\6B\{6B154F06-FA79-7B9A-C242-E5A7E0B594A8}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Efforts\damage\HC_character_effort_takes_damage_2ch_15_04_26-003		245516
